36,38,rM0KuiloiLVe6fqDOuLYwibSrbk=,u+zfDBu2zX6cMig7f7St/jSzixw=
37,38,7JxCCbhoIEV+DKar7d3fmlh62As=,u+zfDBu2zX6cMig7f7St/jSzixw=
34,32,7JxCCbhoIEV+DKar7d3fmlh62As=,u+zfDBu2zX6cMig7f7St/jSzixw=
38,32,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
36,32,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
33,32,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
35,32,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
39,32,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
37,32,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
39,33,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
35,38,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
34,38,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
39,34,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
38,34,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
35,37,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
37,33,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
36,33,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
33,36,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
35,33,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
33,38,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
37,34,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
39,38,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
33,37,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
34,37,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
36,34,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
34,33,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
35,34,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
38,33,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
34,34,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
33,34,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
39,37,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
37,37,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
38,37,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
39,36,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
37,36,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
38,36,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
33,33,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
36,36,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
35,36,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
34,36,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
36,37,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
39,35,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
38,35,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
37,35,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
35,35,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
36,35,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
34,35,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
33,35,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
35,39,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
38,38,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
39,45,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
38,45,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
37,45,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
36,45,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
32,46,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
34,39,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
35,45,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
34,45,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
36,39,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
37,39,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
39,44,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
38,44,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
33,39,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
33,46,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
37,44,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
36,44,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
38,39,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
35,44,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
