7,-244,aTFfjhrSzLGP+WPDpEEnDGACmS8=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
7,-246,aTFfjhrSzLGP+WPDpEEnDGACmS8=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
7,-248,aTFfjhrSzLGP+WPDpEEnDGACmS8=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
7,-245,aTFfjhrSzLGP+WPDpEEnDGACmS8=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
6,-246,aTFfjhrSzLGP+WPDpEEnDGACmS8=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
7,-247,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
6,-245,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
7,-241,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
6,-247,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
6,-241,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
5,-241,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
5,-248,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
4,-241,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-241,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-241,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
5,-246,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
6,-244,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
5,-247,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
