-39,-199,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-34,-193,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-35,-193,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-40,-199,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-39,-197,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-38,-197,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-40,-197,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-38,-199,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-37,-199,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-35,-194,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-34,-195,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-35,-195,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-36,-196,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-36,-194,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-35,-196,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-36,-195,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-34,-196,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-33,-196,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-40,-195,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-39,-195,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
