-37,-233,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-37,-234,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-38,-233,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-40,-237,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-38,-234,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-36,-233,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-39,-233,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-40,-235,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-39,-235,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-38,-236,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-39,-234,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-33,-236,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-35,-233,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-40,-234,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-34,-238,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-39,-237,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-39,-236,8mtr54F1BwT1xa9FajBZcX4eEKA=,cErQBgtw3VckxLXDscaslevuww0=
-33,-235,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-35,-238,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-36,-238,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-34,-236,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-34,-233,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-33,-234,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-40,-236,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-34,-235,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-40,-238,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-33,-237,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-34,-234,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-35,-236,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-37,-238,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-39,-238,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-35,-237,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-34,-237,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-36,-237,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-37,-237,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-38,-235,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-35,-235,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-35,-234,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-36,-236,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-36,-239,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-38,-237,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-37,-239,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-37,-236,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-36,-235,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-38,-238,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-38,-239,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-39,-239,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-36,-234,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-37,-235,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-38,-240,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-40,-239,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-39,-240,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-36,-240,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-35,-239,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-37,-240,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-33,-238,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-34,-239,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-35,-240,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-33,-239,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-33,-240,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-34,-240,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-33,-233,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-40,-240,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-47,-232,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-46,-232,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-45,-232,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-41,-227,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
