30,-11,pu9y5QU3T8UrUmu7npVnVEzQkN4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
28,-11,pu9y5QU3T8UrUmu7npVnVEzQkN4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
26,-10,pu9y5QU3T8UrUmu7npVnVEzQkN4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
26,-11,pu9y5QU3T8UrUmu7npVnVEzQkN4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
29,-11,pu9y5QU3T8UrUmu7npVnVEzQkN4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
25,-11,pu9y5QU3T8UrUmu7npVnVEzQkN4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
30,-12,pu9y5QU3T8UrUmu7npVnVEzQkN4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
27,-11,pu9y5QU3T8UrUmu7npVnVEzQkN4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
29,-12,pu9y5QU3T8UrUmu7npVnVEzQkN4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
28,-12,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
27,-12,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
26,-12,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
25,-12,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
27,-13,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
28,-13,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
30,-13,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
29,-13,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
25,-13,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
30,-14,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
26,-13,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
29,-14,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
26,-14,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
25,-14,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
28,-14,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
30,-15,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
29,-15,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
28,-15,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
27,-15,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
