23,-37,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
23,-36,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
23,-39,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
23,-38,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
23,-33,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
22,-33,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
22,-38,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
22,-40,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
21,-33,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
22,-37,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
22,-39,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
20,-33,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
23,-34,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
22,-36,KLqWiL6MHU7kGH+/W14eM9bxNY4=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
21,-37,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
21,-38,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
20,-40,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
22,-34,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
21,-39,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
23,-40,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
21,-36,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
21,-34,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
20,-39,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
20,-35,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
20,-34,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
20,-36,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
21,-35,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
20,-37,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
19,-39,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
19,-38,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
18,-39,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
21,-40,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
22,-35,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
20,-38,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
19,-40,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
18,-40,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
