-26,7,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-31,2,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-27,7,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-27,6,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-28,7,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-29,7,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-27,5,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-30,7,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-31,7,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-28,6,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-29,6,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-30,6,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-31,6,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-26,5,GNiwWktWNa2w3udMcs3wu+oZavE=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-28,5,NGeKXgStJMcm3gnTq/ahWztcoAk=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-29,5,V5BGR1Yp0Npe4afJCVEX6DJpvhg=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-26,6,V5BGR1Yp0Npe4afJCVEX6DJpvhg=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-30,5,V5BGR1Yp0Npe4afJCVEX6DJpvhg=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-31,5,nXwT43ec+og5BS2GAkdNyjyfia8=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-31,3,nXwT43ec+og5BS2GAkdNyjyfia8=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-30,4,nXwT43ec+og5BS2GAkdNyjyfia8=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-31,4,nXwT43ec+og5BS2GAkdNyjyfia8=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-26,4,nXwT43ec+og5BS2GAkdNyjyfia8=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-24,10,nXwT43ec+og5BS2GAkdNyjyfia8=,klKiCXkSalLoXidvnInV4xDOEFM=
-23,10,nXwT43ec+og5BS2GAkdNyjyfia8=,klKiCXkSalLoXidvnInV4xDOEFM=
-24,9,nXwT43ec+og5BS2GAkdNyjyfia8=,klKiCXkSalLoXidvnInV4xDOEFM=
-22,10,nXwT43ec+og5BS2GAkdNyjyfia8=,klKiCXkSalLoXidvnInV4xDOEFM=
-21,10,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-20,10,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-23,9,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-24,11,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-23,11,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-22,11,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-21,11,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-20,11,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-22,9,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-24,12,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-22,12,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-23,12,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-21,12,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-24,13,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-23,13,4juIogg9Ybv7WFHEuwCsJe9dAIc=,klKiCXkSalLoXidvnInV4xDOEFM=
-22,13,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-21,9,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-21,13,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-24,14,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-23,14,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-22,14,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-21,14,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-25,6,yr0mjd8G69mehXbsSICOA1DnoDc=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-20,8,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-25,5,yr0mjd8G69mehXbsSICOA1DnoDc=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-21,8,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-21,7,yr0mjd8G69mehXbsSICOA1DnoDc=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-22,8,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-22,7,yr0mjd8G69mehXbsSICOA1DnoDc=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-23,7,yr0mjd8G69mehXbsSICOA1DnoDc=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-24,7,yr0mjd8G69mehXbsSICOA1DnoDc=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-23,8,yr0mjd8G69mehXbsSICOA1DnoDc=,klKiCXkSalLoXidvnInV4xDOEFM=
-23,6,TgthySiGOH+BeLrwKg/AO/yllf0=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-24,6,TgthySiGOH+BeLrwKg/AO/yllf0=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
