1,14,cbRGMhNsxBV09ByvIDGVuCS5syM=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
14,15,cbRGMhNsxBV09ByvIDGVuCS5syM=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
5,5,sBFGaFG9UqHkcjlqDa5PjZOK92M=,jM71P5uo0vkcibHx42Uax+vSXx8=
7,10,sBFGaFG9UqHkcjlqDa5PjZOK92M=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
5,4,sBFGaFG9UqHkcjlqDa5PjZOK92M=,jM71P5uo0vkcibHx42Uax+vSXx8=
4,5,rWDNfvw5xF8WkULeVhnlCn0jiuc=,jM71P5uo0vkcibHx42Uax+vSXx8=
6,4,rWDNfvw5xF8WkULeVhnlCn0jiuc=,jM71P5uo0vkcibHx42Uax+vSXx8=
4,7,/ja0A8gbfQ8gJ523gumVsUmyyk4=,jM71P5uo0vkcibHx42Uax+vSXx8=
7,4,/ja0A8gbfQ8gJ523gumVsUmyyk4=,jM71P5uo0vkcibHx42Uax+vSXx8=
4,4,/ja0A8gbfQ8gJ523gumVsUmyyk4=,jM71P5uo0vkcibHx42Uax+vSXx8=
5,6,/ja0A8gbfQ8gJ523gumVsUmyyk4=,jM71P5uo0vkcibHx42Uax+vSXx8=
4,6,/ja0A8gbfQ8gJ523gumVsUmyyk4=,jM71P5uo0vkcibHx42Uax+vSXx8=
15,12,/ja0A8gbfQ8gJ523gumVsUmyyk4=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
15,11,/ja0A8gbfQ8gJ523gumVsUmyyk4=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
15,13,/ja0A8gbfQ8gJ523gumVsUmyyk4=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
14,12,W++V+4UZ8TmPAgdn8SJ0KScpGjs=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
14,13,W++V+4UZ8TmPAgdn8SJ0KScpGjs=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
15,14,W++V+4UZ8TmPAgdn8SJ0KScpGjs=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
14,14,W++V+4UZ8TmPAgdn8SJ0KScpGjs=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
7,5,W++V+4UZ8TmPAgdn8SJ0KScpGjs=,jM71P5uo0vkcibHx42Uax+vSXx8=
7,8,z80KxwOFQXac1BQCFpGKFKEe6YY=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
6,5,z80KxwOFQXac1BQCFpGKFKEe6YY=,jM71P5uo0vkcibHx42Uax+vSXx8=
7,6,tKEv31j4Lrwxnyr5pfWfs8K+HIg=,jM71P5uo0vkcibHx42Uax+vSXx8=
7,9,tKEv31j4Lrwxnyr5pfWfs8K+HIg=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
5,7,tBRUvbbJLvsX8A/6ziCqllxwkWA=,jM71P5uo0vkcibHx42Uax+vSXx8=
7,7,tBRUvbbJLvsX8A/6ziCqllxwkWA=,jM71P5uo0vkcibHx42Uax+vSXx8=
6,6,vnXaYdRlHYnR0ByDkgM/Zl+CO3s=,jM71P5uo0vkcibHx42Uax+vSXx8=
6,7,J9ySUhfFRJA7ClpaMW1cCAshu6c=,jM71P5uo0vkcibHx42Uax+vSXx8=
7,11,J9ySUhfFRJA7ClpaMW1cCAshu6c=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
15,10,DG74Emruw5dWjzApPpEJizXFcUY=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
12,9,DG74Emruw5dWjzApPpEJizXFcUY=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
14,9,DG74Emruw5dWjzApPpEJizXFcUY=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
15,5,QOyHhJ3Y8XyQEWpc1j3T0Id1GVo=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
13,9,QOyHhJ3Y8XyQEWpc1j3T0Id1GVo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
11,9,QOyHhJ3Y8XyQEWpc1j3T0Id1GVo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
13,5,QOyHhJ3Y8XyQEWpc1j3T0Id1GVo=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
10,6,v7XsQz4GMzWrb/K2OF3pXK7417E=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
