-9,-1,qXwvPf8mJjOJ/NAtOYA0wqayV80=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-13,-1,qXwvPf8mJjOJ/NAtOYA0wqayV80=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-16,-1,qXwvPf8mJjOJ/NAtOYA0wqayV80=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-16,-4,qXwvPf8mJjOJ/NAtOYA0wqayV80=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-15,-4,qXwvPf8mJjOJ/NAtOYA0wqayV80=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-14,-1,qXwvPf8mJjOJ/NAtOYA0wqayV80=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-9,-2,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-15,-1,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-16,-3,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-12,-1,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-11,-1,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-13,-4,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-14,-4,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-13,-2,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-14,-2,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-12,-4,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-15,-3,cpxbjzq1xJTmwezcSsKuHlJ8mps=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-11,-4,CELfSCfXc/LDYyldot8h0gGGS38=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-14,-3,CELfSCfXc/LDYyldot8h0gGGS38=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-10,-1,/nL2wQT5HFJ1lNIxcTwuD+8Bjm4=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-15,-2,XwlCGV/MKmyd+jo6IpKuhZg+cds=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-10,-4,XwlCGV/MKmyd+jo6IpKuhZg+cds=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-13,-3,XwlCGV/MKmyd+jo6IpKuhZg+cds=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-16,-2,XwlCGV/MKmyd+jo6IpKuhZg+cds=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-9,-4,XwlCGV/MKmyd+jo6IpKuhZg+cds=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-12,-3,dXtdiJLnMn63VzoUtwGatTvLZdI=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-9,-3,dXtdiJLnMn63VzoUtwGatTvLZdI=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-10,-3,dXtdiJLnMn63VzoUtwGatTvLZdI=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-11,-3,dXtdiJLnMn63VzoUtwGatTvLZdI=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-10,-2,dXtdiJLnMn63VzoUtwGatTvLZdI=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-11,-2,dXtdiJLnMn63VzoUtwGatTvLZdI=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-1,-1,iBL3S4A5wgFv0iAyJ0cp0+MTZHA=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-12,-2,iBL3S4A5wgFv0iAyJ0cp0+MTZHA=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-5,-4,iBL3S4A5wgFv0iAyJ0cp0+MTZHA=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-3,-2,iBL3S4A5wgFv0iAyJ0cp0+MTZHA=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-9,-5,iBL3S4A5wgFv0iAyJ0cp0+MTZHA=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-3,-4,iBL3S4A5wgFv0iAyJ0cp0+MTZHA=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-4,-3,S8tPD5iNYeI+zYbea/Zj7SE78wA=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-2,-1,CBy86I8c39xztze+VhxveTGNmjw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-5,-2,CBy86I8c39xztze+VhxveTGNmjw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-4,-2,CBy86I8c39xztze+VhxveTGNmjw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-2,-2,CBy86I8c39xztze+VhxveTGNmjw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-6,-4,CBy86I8c39xztze+VhxveTGNmjw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-2,-4,CBy86I8c39xztze+VhxveTGNmjw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-3,-8,CBy86I8c39xztze+VhxveTGNmjw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-6,-3,CBy86I8c39xztze+VhxveTGNmjw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-4,-4,0juMrDEdJ8OWzOgnyLHepDHYNzE=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-11,-5,0juMrDEdJ8OWzOgnyLHepDHYNzE=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-7,-3,0juMrDEdJ8OWzOgnyLHepDHYNzE=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-12,-5,0juMrDEdJ8OWzOgnyLHepDHYNzE=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-7,-4,K+Z6eBZ+oBTCktxQmi2pLP3CCl0=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-13,-5,K+Z6eBZ+oBTCktxQmi2pLP3CCl0=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-8,-5,K+Z6eBZ+oBTCktxQmi2pLP3CCl0=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-14,-5,K+Z6eBZ+oBTCktxQmi2pLP3CCl0=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-9,-6,K+Z6eBZ+oBTCktxQmi2pLP3CCl0=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-16,-5,K+Z6eBZ+oBTCktxQmi2pLP3CCl0=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-15,-5,K+Z6eBZ+oBTCktxQmi2pLP3CCl0=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-13,-6,K+Z6eBZ+oBTCktxQmi2pLP3CCl0=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-12,-6,JzTM8riTX2vFSVPhZnoY/ZC20zs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-5,-3,4z2R4DcXFd/8tdA1gTvg9Bjd2XE=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-11,-6,4z2R4DcXFd/8tdA1gTvg9Bjd2XE=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-10,-5,4z2R4DcXFd/8tdA1gTvg9Bjd2XE=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-9,-7,4z2R4DcXFd/8tdA1gTvg9Bjd2XE=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-16,-6,4z2R4DcXFd/8tdA1gTvg9Bjd2XE=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-12,-7,v08k+eIFJGLJdevQ/kDl93kqcNs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-13,-7,v08k+eIFJGLJdevQ/kDl93kqcNs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
