6,-218,qMIMeKOfhZdN2mLEU9td6iR/71U=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
4,-224,qMIMeKOfhZdN2mLEU9td6iR/71U=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-224,qMIMeKOfhZdN2mLEU9td6iR/71U=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
6,-224,JTMRx/A20jYE7kfce82N3xVJiXY=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
5,-224,JTMRx/A20jYE7kfce82N3xVJiXY=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
5,-218,JTMRx/A20jYE7kfce82N3xVJiXY=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
5,-219,rNtnqWuThqluoy1KhaqfAVbnguk=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
4,-219,rNtnqWuThqluoy1KhaqfAVbnguk=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
7,-224,rNtnqWuThqluoy1KhaqfAVbnguk=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
4,-218,rNtnqWuThqluoy1KhaqfAVbnguk=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-221,rNtnqWuThqluoy1KhaqfAVbnguk=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
7,-223,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
6,-223,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
5,-223,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
7,-222,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-220,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
6,-222,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
5,-222,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
4,-222,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-222,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
7,-220,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
