-66,-243,9V6eUdxn2KcwuUPvw5DSzUVcaug=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-247,9V6eUdxn2KcwuUPvw5DSzUVcaug=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-68,-244,9V6eUdxn2KcwuUPvw5DSzUVcaug=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-244,9V6eUdxn2KcwuUPvw5DSzUVcaug=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-70,-246,fGUlb8HERN4cc0ZaWQpy+HMrx8o=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-72,-242,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-72,-243,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-72,-247,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-72,-246,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-72,-244,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-72,-245,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-66,-241,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-71,-241,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-69,-241,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-70,-241,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-68,-241,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
