-8,-68,ZaB6sWSnAL5UJHJEAFtZ8NWOYU8=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-4,-68,ZaB6sWSnAL5UJHJEAFtZ8NWOYU8=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-4,-69,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-5,-68,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-5,-69,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-6,-69,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-4,-71,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-6,-68,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-4,-70,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-7,-68,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-5,-70,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-5,-71,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-6,-70,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-6,-71,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-4,-66,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-5,-66,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-7,-71,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-6,-66,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-7,-69,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-8,-71,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-7,-70,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-7,-66,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-8,-66,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-8,-69,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-5,-67,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-4,-67,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-8,-70,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-7,-67,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-6,-67,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-8,-67,MIvag53OFAZNkqZhq+VW0IJBOrM=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
