-12,-166,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-13,-166,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-14,-166,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-10,-167,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-15,-166,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-11,-167,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-13,-167,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-12,-167,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-14,-167,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-10,-168,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-15,-167,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-12,-168,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-11,-168,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-13,-168,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-14,-168,Z2QPLhLZWeDxAveL0owSVPz4/Jk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-15,-168,nqMs1wBSvupyLNFC4V/AjVu6PaM=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-14,-162,nqMs1wBSvupyLNFC4V/AjVu6PaM=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-10,-163,nqMs1wBSvupyLNFC4V/AjVu6PaM=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-12,-163,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-13,-163,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-14,-163,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-15,-163,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-10,-164,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-11,-164,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-12,-164,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-13,-164,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-14,-164,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-15,-164,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-10,-165,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-11,-165,vk3hqT+LF8GrNMSA4RCbKEok4dA=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-12,-165,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-13,-165,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-14,-165,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-15,-165,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-10,-166,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-11,-166,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-4,-165,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-167,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-4,-167,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-5,-167,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-167,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-6,-167,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-164,Ddsf4Xu2nQaKtll0XlvOHuNUOGw=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-4,-164,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-164,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-5,-164,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-9,-166,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-7,-166,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-6,-164,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-9,-167,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-6,-166,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-7,-164,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-8,-164,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-5,-165,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-8,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-4,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-6,-165,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-7,-165,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-9,-165,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-3,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-8,-165,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-5,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-8,-166,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-7,-167,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-165,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-6,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-165,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-166,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
