4,-186,FND69+to96d34jt1Lj7mavF7hYI=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
2,-189,FND69+to96d34jt1Lj7mavF7hYI=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-189,XINV687PBWrnjCkU/nJ1mKhbNSc=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
4,-189,XINV687PBWrnjCkU/nJ1mKhbNSc=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-187,XINV687PBWrnjCkU/nJ1mKhbNSc=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
5,-189,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
4,-192,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
4,-187,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
5,-187,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
6,-189,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
5,-186,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
7,-189,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-188,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
7,-186,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-190,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
6,-186,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
6,-187,bAJmcLA3BRVD/umEeV+kEmthdY0=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
4,-188,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
4,-190,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
5,-188,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
5,-190,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
6,-188,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
7,-187,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
6,-192,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
7,-188,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-191,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
4,-191,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
5,-191,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
6,-191,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
7,-191,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
5,-192,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
7,-190,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
6,-190,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
7,-192,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-186,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-189,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-191,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
4,-185,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
