-7,-131,IcnBlTnMvltAi5T/6DiMhRtP7+w=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-7,-134,IcnBlTnMvltAi5T/6DiMhRtP7+w=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-8,-131,IcnBlTnMvltAi5T/6DiMhRtP7+w=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-8,-130,IcnBlTnMvltAi5T/6DiMhRtP7+w=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-8,-132,IcnBlTnMvltAi5T/6DiMhRtP7+w=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-8,-135,IcnBlTnMvltAi5T/6DiMhRtP7+w=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-8,-133,IcnBlTnMvltAi5T/6DiMhRtP7+w=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-7,-130,IcnBlTnMvltAi5T/6DiMhRtP7+w=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-7,-129,UH1tuY2mW+6UOUBInSnLITWCSvU=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-8,-129,Uz4i7BR4vk+QCYXPb9Ud+I7RQOw=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-2,-131,Uz4i7BR4vk+QCYXPb9Ud+I7RQOw=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-6,-132,Uz4i7BR4vk+QCYXPb9Ud+I7RQOw=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-5,-130,QRsfv1s7PxoDiTQEolEm0m/qsHo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-6,-130,QRsfv1s7PxoDiTQEolEm0m/qsHo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-6,-131,QRsfv1s7PxoDiTQEolEm0m/qsHo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-7,-132,QRsfv1s7PxoDiTQEolEm0m/qsHo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-2,-132,QRsfv1s7PxoDiTQEolEm0m/qsHo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-6,-129,QRsfv1s7PxoDiTQEolEm0m/qsHo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-5,-131,QRsfv1s7PxoDiTQEolEm0m/qsHo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-1,-132,QRsfv1s7PxoDiTQEolEm0m/qsHo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-3,-131,QRsfv1s7PxoDiTQEolEm0m/qsHo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-16,-141,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-14,-141,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-12,-141,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-15,-141,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-13,-141,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-11,-141,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-10,-141,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-16,-144,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-15,-144,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-16,-140,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-13,-144,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-14,-144,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-12,-144,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-11,-144,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-10,-144,QRsfv1s7PxoDiTQEolEm0m/qsHo=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-15,-140,0f6Bhlq8B4lI6YCSDi7joJCKquI=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-16,-143,0f6Bhlq8B4lI6YCSDi7joJCKquI=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-15,-143,0f6Bhlq8B4lI6YCSDi7joJCKquI=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-14,-143,0f6Bhlq8B4lI6YCSDi7joJCKquI=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-13,-143,0f6Bhlq8B4lI6YCSDi7joJCKquI=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
