-13,-34,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-15,-39,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-14,-34,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-15,-34,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-14,-35,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-13,-35,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-15,-35,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-12,-36,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-13,-36,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-14,-36,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-15,-36,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-13,-37,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-12,-37,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-15,-37,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-14,-37,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-12,-38,jBjF6wzZhYSzgYiFtVQKL7o/C08=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-14,-38,5dn1pfMDFdafqAuVgqxKV+WB1iA=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-15,-38,5dn1pfMDFdafqAuVgqxKV+WB1iA=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-13,-38,5dn1pfMDFdafqAuVgqxKV+WB1iA=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-12,-39,5dn1pfMDFdafqAuVgqxKV+WB1iA=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-14,-39,5dn1pfMDFdafqAuVgqxKV+WB1iA=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
