-8,-230,KpWatpiCna6cOxbBEimezMUd0Po=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-5,-225,KpWatpiCna6cOxbBEimezMUd0Po=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-6,-226,KpWatpiCna6cOxbBEimezMUd0Po=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-5,-226,KpWatpiCna6cOxbBEimezMUd0Po=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-6,-225,KpWatpiCna6cOxbBEimezMUd0Po=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-7,-227,KpWatpiCna6cOxbBEimezMUd0Po=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-7,-226,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-8,-226,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-7,-228,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-8,-228,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-7,-225,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-8,-227,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-230,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-5,-230,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-226,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-226,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-227,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-227,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-229,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-228,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-5,-227,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-5,-229,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-5,-228,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-6,-227,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-6,-231,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-231,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-5,-231,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
