-8,-202,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-203,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-2,-203,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-6,-203,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-203,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-7,-203,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-8,-203,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-5,-203,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-204,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-2,-204,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-5,-204,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-6,-204,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-7,-204,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-8,-204,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-205,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-5,-205,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-6,-205,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-7,-205,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-8,-205,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-206,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-5,-206,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-6,-206,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-8,-206,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-207,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-7,-206,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-5,-207,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-7,-207,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-8,-207,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-2,-202,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-6,-207,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-202,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-202,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-6,-202,dWtfHZz61A3XJu/0s6IoNmg9BIo=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-7,-202,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-5,-202,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-6,-195,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-5,-193,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-5,-194,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-8,-198,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-4,-193,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-7,-196,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-8,-200,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-7,-195,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-6,-193,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-7,-193,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-6,-194,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-8,-195,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-7,-194,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-6,-196,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-8,-197,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-8,-196,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-8,-194,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-5,-196,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-5,-195,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-7,-197,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-8,-201,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-7,-201,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-198,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-194,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-6,-197,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-199,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
