-37,-257,j6UhlC30bhj4pVzpF8RiuwDBidk=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-38,-260,j6UhlC30bhj4pVzpF8RiuwDBidk=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-36,-257,j6UhlC30bhj4pVzpF8RiuwDBidk=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-34,-264,j6UhlC30bhj4pVzpF8RiuwDBidk=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-33,-263,j6UhlC30bhj4pVzpF8RiuwDBidk=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-38,-264,j6UhlC30bhj4pVzpF8RiuwDBidk=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-35,-257,j6UhlC30bhj4pVzpF8RiuwDBidk=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-37,-258,j6UhlC30bhj4pVzpF8RiuwDBidk=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-34,-257,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-33,-262,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-35,-263,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-38,-259,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-34,-262,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-39,-261,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-39,-259,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-35,-264,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-38,-258,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-37,-259,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-36,-258,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-37,-263,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-36,-263,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-37,-260,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-39,-260,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-33,-260,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-33,-258,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-36,-259,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
