-37,37,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-36,38,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-40,33,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-38,37,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-38,35,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-38,36,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-34,33,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-37,38,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-35,33,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-36,33,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-40,32,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-35,38,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-39,35,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-39,36,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-37,33,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-40,34,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-39,37,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-40,35,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-34,34,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-39,33,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-39,34,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-38,38,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-40,37,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-34,38,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-40,36,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-36,34,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-35,34,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-38,33,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-39,38,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-34,36,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-37,34,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-39,32,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-38,32,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-40,38,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-35,36,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-35,32,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-38,34,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-40,39,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-34,35,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-34,32,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-34,37,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-37,32,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-36,36,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-35,37,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-39,39,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-34,39,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-37,36,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-35,35,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-35,39,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-36,32,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-36,35,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-36,39,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-36,37,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-38,39,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-37,39,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-37,35,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-33,39,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-33,33,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-33,32,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-33,38,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-33,36,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-33,34,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-33,35,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-33,37,AM6egBOr2Z3+GmAe5H6mB1F3vtk=,VG2APHNnAE8HatgXn5bnfmHoT7U=
