6,-154,TEacYdsjZtrD4p0IKOBd7NuKmzI=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-160,TEacYdsjZtrD4p0IKOBd7NuKmzI=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-160,TEacYdsjZtrD4p0IKOBd7NuKmzI=,iUM5QO332Ran8fySWXBSjCL3UjI=
4,-160,TEacYdsjZtrD4p0IKOBd7NuKmzI=,iUM5QO332Ran8fySWXBSjCL3UjI=
5,-160,efEbZpQMgdHIlTqvknMDjH0AlJg=,iUM5QO332Ran8fySWXBSjCL3UjI=
6,-160,efEbZpQMgdHIlTqvknMDjH0AlJg=,iUM5QO332Ran8fySWXBSjCL3UjI=
7,-160,efEbZpQMgdHIlTqvknMDjH0AlJg=,iUM5QO332Ran8fySWXBSjCL3UjI=
5,-154,efEbZpQMgdHIlTqvknMDjH0AlJg=,iUM5QO332Ran8fySWXBSjCL3UjI=
4,-155,ikpeTEhdpwJnoPu+Ov3sPnvv+FI=,iUM5QO332Ran8fySWXBSjCL3UjI=
5,-155,ikpeTEhdpwJnoPu+Ov3sPnvv+FI=,iUM5QO332Ran8fySWXBSjCL3UjI=
7,-158,ikpeTEhdpwJnoPu+Ov3sPnvv+FI=,iUM5QO332Ran8fySWXBSjCL3UjI=
7,-159,ikpeTEhdpwJnoPu+Ov3sPnvv+FI=,iUM5QO332Ran8fySWXBSjCL3UjI=
6,-158,ikpeTEhdpwJnoPu+Ov3sPnvv+FI=,iUM5QO332Ran8fySWXBSjCL3UjI=
4,-154,ikpeTEhdpwJnoPu+Ov3sPnvv+FI=,iUM5QO332Ran8fySWXBSjCL3UjI=
5,-158,ikpeTEhdpwJnoPu+Ov3sPnvv+FI=,iUM5QO332Ran8fySWXBSjCL3UjI=
4,-158,ikpeTEhdpwJnoPu+Ov3sPnvv+FI=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-159,ikpeTEhdpwJnoPu+Ov3sPnvv+FI=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-159,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-154,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
5,-159,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-156,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-156,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-158,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-155,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-155,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-158,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
6,-159,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
7,-156,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
7,-154,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
6,-156,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
5,-156,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
4,-159,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
6,-157,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
7,-157,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
5,-157,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
4,-157,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
7,-155,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-157,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-157,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
6,-155,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
6,-153,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
4,-156,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
4,-150,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
5,-150,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
6,-150,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
7,-153,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
7,-150,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
5,-153,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
7,-151,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
7,-145,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-157,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
1,-158,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
6,-145,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
5,-145,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
4,-145,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
6,-151,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
5,-151,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
3,-151,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
4,-151,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
7,-146,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
6,-146,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
5,-146,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
4,-153,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
4,-146,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
7,-152,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
7,-147,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
6,-147,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
6,-152,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
5,-152,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
5,-147,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
4,-147,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
4,-152,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
3,-153,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
1,-160,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-152,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
7,-148,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
6,-148,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-159,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
5,-148,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
4,-148,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
7,-149,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-158,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
5,-149,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
6,-149,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-159,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
0,-160,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-153,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
0,-156,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
0,-150,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
4,-149,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-157,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-149,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-152,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-149,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-153,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
1,-153,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
0,-148,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-150,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-150,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-149,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-154,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-154,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
0,-149,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-148,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-156,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-145,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-154,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
1,-155,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-148,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-155,LZ3wIbChrRTQohzLqAB34x/0ND0=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-150,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-145,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-152,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-151,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
3,-148,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
3,-146,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-151,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-145,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-152,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
3,-147,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-147,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-151,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-145,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-146,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-146,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-146,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-147,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-147,LZ3wIbChrRTQohzLqAB34x/0ND0=,UTfjcsbslfzBYjYkFxNXuIe/43I=
7,-131,S45Jm+cjme+VT0RgpdwVSO+W9NE=,f2fizJjp70drhz7FjP4hyyuRX/Y=
5,-131,S45Jm+cjme+VT0RgpdwVSO+W9NE=,f2fizJjp70drhz7FjP4hyyuRX/Y=
6,-131,S45Jm+cjme+VT0RgpdwVSO+W9NE=,f2fizJjp70drhz7FjP4hyyuRX/Y=
4,-131,S45Jm+cjme+VT0RgpdwVSO+W9NE=,f2fizJjp70drhz7FjP4hyyuRX/Y=
7,-132,6gRUtwtPsv+t2wGt0Sr5leOppf0=,f2fizJjp70drhz7FjP4hyyuRX/Y=
6,-132,6gRUtwtPsv+t2wGt0Sr5leOppf0=,f2fizJjp70drhz7FjP4hyyuRX/Y=
4,-132,6gRUtwtPsv+t2wGt0Sr5leOppf0=,f2fizJjp70drhz7FjP4hyyuRX/Y=
5,-132,6gRUtwtPsv+t2wGt0Sr5leOppf0=,f2fizJjp70drhz7FjP4hyyuRX/Y=
4,-137,6gRUtwtPsv+t2wGt0Sr5leOppf0=,VCXuosuK4z86Wf8+/vrU96P/xYs=
4,-138,6gRUtwtPsv+t2wGt0Sr5leOppf0=,VCXuosuK4z86Wf8+/vrU96P/xYs=
5,-137,6gRUtwtPsv+t2wGt0Sr5leOppf0=,VCXuosuK4z86Wf8+/vrU96P/xYs=
6,-137,6gRUtwtPsv+t2wGt0Sr5leOppf0=,VCXuosuK4z86Wf8+/vrU96P/xYs=
7,-137,6gRUtwtPsv+t2wGt0Sr5leOppf0=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-136,6gRUtwtPsv+t2wGt0Sr5leOppf0=,f2fizJjp70drhz7FjP4hyyuRX/Y=
4,-140,6gRUtwtPsv+t2wGt0Sr5leOppf0=,VCXuosuK4z86Wf8+/vrU96P/xYs=
4,-130,6gRUtwtPsv+t2wGt0Sr5leOppf0=,f2fizJjp70drhz7FjP4hyyuRX/Y=
4,-139,6gRUtwtPsv+t2wGt0Sr5leOppf0=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-136,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
4,-136,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-141,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
5,-136,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
6,-136,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
7,-136,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
5,-139,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
5,-140,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
6,-140,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
5,-138,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
4,-141,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
6,-139,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
7,-139,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
5,-141,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
6,-144,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-142,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-142,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
4,-142,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
5,-142,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
6,-138,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
7,-140,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
6,-141,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
7,-141,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
4,-144,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
7,-138,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-130,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-132,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-131,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
5,-130,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
7,-130,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
6,-130,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
2,-131,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
2,-130,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-131,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-130,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-135,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
4,-135,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-140,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-135,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
4,-129,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
5,-135,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
6,-135,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
7,-135,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
5,-129,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-129,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-131,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-135,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
6,-129,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
