-8,-106,mXj/cz/Q46wyNmcJmq6q9U19W7I=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-7,-106,mXj/cz/Q46wyNmcJmq6q9U19W7I=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-6,-106,8wAAO2WShui/KyZCzW36ja+kYpA=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-7,-112,3wrVLrhkz1vChd/Lg7a05WqwNQA=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-6,-112,3wrVLrhkz1vChd/Lg7a05WqwNQA=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-5,-112,3wrVLrhkz1vChd/Lg7a05WqwNQA=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-8,-112,3wrVLrhkz1vChd/Lg7a05WqwNQA=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-107,3wrVLrhkz1vChd/Lg7a05WqwNQA=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-112,3wrVLrhkz1vChd/Lg7a05WqwNQA=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-5,-107,3wrVLrhkz1vChd/Lg7a05WqwNQA=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-6,-107,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-7,-107,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-8,-107,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-108,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-108,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-5,-108,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-6,-108,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-7,-108,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-8,-108,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-109,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-109,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-6,-109,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-5,-109,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-7,-109,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-8,-109,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-110,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-5,-110,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-6,-110,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-7,-110,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-8,-110,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-111,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-5,-111,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-7,-111,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-6,-111,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-8,-111,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-5,-106,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-106,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-8,-102,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-6,-100,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-6,-102,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-7,-102,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
