1,-82,CudYm7r1Ckiof31X16WiYkzSdnc=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-91,CudYm7r1Ckiof31X16WiYkzSdnc=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-92,0lcTXeP07H8eyzD7Nhn5AsTDfSQ=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-93,0lcTXeP07H8eyzD7Nhn5AsTDfSQ=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
2,-95,0lcTXeP07H8eyzD7Nhn5AsTDfSQ=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
2,-94,0lcTXeP07H8eyzD7Nhn5AsTDfSQ=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-82,0lcTXeP07H8eyzD7Nhn5AsTDfSQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-83,0lcTXeP07H8eyzD7Nhn5AsTDfSQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-91,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
3,-90,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-83,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-83,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-82,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-86,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-86,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-84,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-88,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
3,-86,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
3,-84,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-89,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
3,-87,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-87,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-84,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-85,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-85,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
3,-88,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-85,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
3,-93,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-92,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
3,-94,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-95,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
2,-90,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-96,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
2,-89,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
3,-96,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-87,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-84,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-83,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-85,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-81,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-81,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-81,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-95,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-89,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-93,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-88,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-92,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-94,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-90,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-86,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-91,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-90,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-87,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-89,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-88,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-96,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-91,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-92,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-94,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-95,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-81,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-93,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-96,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-82,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-78,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-78,7D3llH8GZAdWFzWhaAA1Pcs2xkE=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-79,kGJ0xJFcPXsG/L2YxEv6orOTMMQ=,iUM5QO332Ran8fySWXBSjCL3UjI=
1,-79,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-67,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,f2fizJjp70drhz7FjP4hyyuRX/Y=
2,-66,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,f2fizJjp70drhz7FjP4hyyuRX/Y=
2,-75,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-76,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-77,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,iUM5QO332Ran8fySWXBSjCL3UjI=
2,-74,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,UTfjcsbslfzBYjYkFxNXuIe/43I=
3,-74,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,UTfjcsbslfzBYjYkFxNXuIe/43I=
3,-75,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-72,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-71,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-69,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-72,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-69,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-73,YpLyw6dO0oy8W4iCchNs7Tj8Rpk=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-71,o3YDYoRtcg6tPaUlrubfgpCB/w8=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-73,o3YDYoRtcg6tPaUlrubfgpCB/w8=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-70,o3YDYoRtcg6tPaUlrubfgpCB/w8=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-70,o3YDYoRtcg6tPaUlrubfgpCB/w8=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-68,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
2,-80,o3YDYoRtcg6tPaUlrubfgpCB/w8=,iUM5QO332Ran8fySWXBSjCL3UjI=
1,-80,o3YDYoRtcg6tPaUlrubfgpCB/w8=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-79,o3YDYoRtcg6tPaUlrubfgpCB/w8=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-78,o3YDYoRtcg6tPaUlrubfgpCB/w8=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-76,o3YDYoRtcg6tPaUlrubfgpCB/w8=,UTfjcsbslfzBYjYkFxNXuIe/43I=
2,-65,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-68,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-77,o3YDYoRtcg6tPaUlrubfgpCB/w8=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-67,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-66,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-65,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-80,o3YDYoRtcg6tPaUlrubfgpCB/w8=,iUM5QO332Ran8fySWXBSjCL3UjI=
3,-69,o3YDYoRtcg6tPaUlrubfgpCB/w8=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-75,o3YDYoRtcg6tPaUlrubfgpCB/w8=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-67,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-73,o3YDYoRtcg6tPaUlrubfgpCB/w8=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-80,o3YDYoRtcg6tPaUlrubfgpCB/w8=,iUM5QO332Ran8fySWXBSjCL3UjI=
1,-77,o3YDYoRtcg6tPaUlrubfgpCB/w8=,iUM5QO332Ran8fySWXBSjCL3UjI=
0,-79,o3YDYoRtcg6tPaUlrubfgpCB/w8=,iUM5QO332Ran8fySWXBSjCL3UjI=
1,-72,o3YDYoRtcg6tPaUlrubfgpCB/w8=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-76,o3YDYoRtcg6tPaUlrubfgpCB/w8=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-78,o3YDYoRtcg6tPaUlrubfgpCB/w8=,iUM5QO332Ran8fySWXBSjCL3UjI=
1,-71,o3YDYoRtcg6tPaUlrubfgpCB/w8=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-68,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-72,o3YDYoRtcg6tPaUlrubfgpCB/w8=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-70,o3YDYoRtcg6tPaUlrubfgpCB/w8=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-76,o3YDYoRtcg6tPaUlrubfgpCB/w8=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-74,o3YDYoRtcg6tPaUlrubfgpCB/w8=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-75,o3YDYoRtcg6tPaUlrubfgpCB/w8=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-73,o3YDYoRtcg6tPaUlrubfgpCB/w8=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-65,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-74,o3YDYoRtcg6tPaUlrubfgpCB/w8=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-68,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-66,o3YDYoRtcg6tPaUlrubfgpCB/w8=,f2fizJjp70drhz7FjP4hyyuRX/Y=
