14,-2,kyRNH7oB76DvrZCpdlIzgFq5K/0=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
14,-4,kyRNH7oB76DvrZCpdlIzgFq5K/0=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
14,-5,kyRNH7oB76DvrZCpdlIzgFq5K/0=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
13,-4,kyRNH7oB76DvrZCpdlIzgFq5K/0=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
13,-6,kyRNH7oB76DvrZCpdlIzgFq5K/0=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
14,-6,kyRNH7oB76DvrZCpdlIzgFq5K/0=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
13,-7,AwF3gL0oZMLjBHALd5s1jgxt/fM=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
13,-5,AwF3gL0oZMLjBHALd5s1jgxt/fM=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
14,-7,AwF3gL0oZMLjBHALd5s1jgxt/fM=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
13,-2,AwF3gL0oZMLjBHALd5s1jgxt/fM=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
14,-3,AwF3gL0oZMLjBHALd5s1jgxt/fM=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
13,-3,AwF3gL0oZMLjBHALd5s1jgxt/fM=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
12,-7,AwF3gL0oZMLjBHALd5s1jgxt/fM=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
11,-6,AwF3gL0oZMLjBHALd5s1jgxt/fM=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
11,-7,AwF3gL0oZMLjBHALd5s1jgxt/fM=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
12,-6,AwF3gL0oZMLjBHALd5s1jgxt/fM=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
12,-4,AwF3gL0oZMLjBHALd5s1jgxt/fM=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
12,-5,AwF3gL0oZMLjBHALd5s1jgxt/fM=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
10,-6,bV5UJp7bEaGSz4YSxMcbxVfty/k=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
11,-5,bV5UJp7bEaGSz4YSxMcbxVfty/k=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
12,-3,bV5UJp7bEaGSz4YSxMcbxVfty/k=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
10,-5,bV5UJp7bEaGSz4YSxMcbxVfty/k=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
10,-4,bV5UJp7bEaGSz4YSxMcbxVfty/k=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
10,-3,6bpmPIUvQruH4kSXkSWFyRjc+wM=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
11,-3,6bpmPIUvQruH4kSXkSWFyRjc+wM=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
11,-4,6bpmPIUvQruH4kSXkSWFyRjc+wM=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
9,-3,nOrt7eLeQx25S8bkMhWmnxmWsek=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
7,-3,nOrt7eLeQx25S8bkMhWmnxmWsek=,CC5QlqcirBXABEVxaKCm+d5TIf4=
6,-6,N/Y0oALU2qFzuBOZRZCH1JpigwQ=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
9,-4,N/Y0oALU2qFzuBOZRZCH1JpigwQ=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
6,-3,N/Y0oALU2qFzuBOZRZCH1JpigwQ=,CC5QlqcirBXABEVxaKCm+d5TIf4=
9,-5,N/Y0oALU2qFzuBOZRZCH1JpigwQ=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
8,-5,N/Y0oALU2qFzuBOZRZCH1JpigwQ=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
8,-3,N/Y0oALU2qFzuBOZRZCH1JpigwQ=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
8,-6,N/Y0oALU2qFzuBOZRZCH1JpigwQ=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
9,-6,8Ui7cARvzukehmtIK3vFc+4eCr0=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
7,-4,uGx8rat3Vrm9Y1kdA1GGSus3Fbo=,CC5QlqcirBXABEVxaKCm+d5TIf4=
6,-4,uGx8rat3Vrm9Y1kdA1GGSus3Fbo=,CC5QlqcirBXABEVxaKCm+d5TIf4=
7,-5,uGx8rat3Vrm9Y1kdA1GGSus3Fbo=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
8,-4,uGx8rat3Vrm9Y1kdA1GGSus3Fbo=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
6,-5,uGx8rat3Vrm9Y1kdA1GGSus3Fbo=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
7,-6,uGx8rat3Vrm9Y1kdA1GGSus3Fbo=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
4,-9,uGx8rat3Vrm9Y1kdA1GGSus3Fbo=,XHwAlFi0alhSS0oa1S22tEFEQsU=
3,-9,Uw91FnYcyYw93TiFiXDLZUyeTT0=,TUAjwnc24Zc2B4PmNhiL3ownp6A=
5,-10,Uw91FnYcyYw93TiFiXDLZUyeTT0=,XHwAlFi0alhSS0oa1S22tEFEQsU=
3,-7,OquGCeo3rEKZLQYmAF8gYd8MhnM=,WHSWCtSRYsMdBIpqQwR8pOAR3YQ=
5,-9,OquGCeo3rEKZLQYmAF8gYd8MhnM=,XHwAlFi0alhSS0oa1S22tEFEQsU=
4,-10,OquGCeo3rEKZLQYmAF8gYd8MhnM=,XHwAlFi0alhSS0oa1S22tEFEQsU=
3,-10,OquGCeo3rEKZLQYmAF8gYd8MhnM=,TUAjwnc24Zc2B4PmNhiL3ownp6A=
3,-8,UfGrZLQpWdfVZrH2EMQtL2lEFbs=,WHSWCtSRYsMdBIpqQwR8pOAR3YQ=
2,-10,0aifWG1b87BVE1aKtTvgNaXvUAY=,TUAjwnc24Zc2B4PmNhiL3ownp6A=
4,-8,0aifWG1b87BVE1aKtTvgNaXvUAY=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
2,-8,gQmCnKzlyuX/wfBRE6OgiCnn/24=,WHSWCtSRYsMdBIpqQwR8pOAR3YQ=
2,-7,gQmCnKzlyuX/wfBRE6OgiCnn/24=,WHSWCtSRYsMdBIpqQwR8pOAR3YQ=
2,-9,uftBDuSxmsTHr9TtwN0SGVBqO44=,TUAjwnc24Zc2B4PmNhiL3ownp6A=
5,-8,Za6h0y6muUtYTuw+5mTz0rsyOsM=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
5,-7,Za6h0y6muUtYTuw+5mTz0rsyOsM=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
4,-7,WyjZTZ5ohyi+qV+YEtffEJB4thc=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
4,-3,WyjZTZ5ohyi+qV+YEtffEJB4thc=,CC5QlqcirBXABEVxaKCm+d5TIf4=
