-6,-5,bVSheyq/pV/bw02IG1Rgdq/UZWg=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-6,-6,bVSheyq/pV/bw02IG1Rgdq/UZWg=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-5,-3,0/ycqloF8PwNcW1T10pP3tY54dg=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-5,-4,0/ycqloF8PwNcW1T10pP3tY54dg=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-5,-5,0/ycqloF8PwNcW1T10pP3tY54dg=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-6,-3,0/ycqloF8PwNcW1T10pP3tY54dg=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-5,-6,0/ycqloF8PwNcW1T10pP3tY54dg=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-6,-4,0/ycqloF8PwNcW1T10pP3tY54dg=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-3,-3,0/ycqloF8PwNcW1T10pP3tY54dg=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-4,-4,0/ycqloF8PwNcW1T10pP3tY54dg=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-4,-6,0/ycqloF8PwNcW1T10pP3tY54dg=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-4,-3,elIW7LSRGX1KRk+XCIkD5i1jo7s=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-4,-5,elIW7LSRGX1KRk+XCIkD5i1jo7s=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-3,-5,elIW7LSRGX1KRk+XCIkD5i1jo7s=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-3,-4,elIW7LSRGX1KRk+XCIkD5i1jo7s=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-3,-6,9VXDF+Z+bcupqO4RSmoyX0TevvA=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-8,-10,9VXDF+Z+bcupqO4RSmoyX0TevvA=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-6,-11,9VXDF+Z+bcupqO4RSmoyX0TevvA=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-7,-11,y540fjeLi7YXE24wvIdEWBY2FTI=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-5,-9,s8SC+tEOC9UdBpHQLUdkaokjDkY=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-3,-10,GKEnr4rSrWKyRPKmavueSHsi3Yk=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-4,-8,GKEnr4rSrWKyRPKmavueSHsi3Yk=,+01PhAwQPv0FVSvcWD8ikeApk3g=
