-7,-75,SB4i1XQfDtb4T2qXwbMRGSbPUHg=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-6,-75,SB4i1XQfDtb4T2qXwbMRGSbPUHg=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-7,-74,SB4i1XQfDtb4T2qXwbMRGSbPUHg=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-6,-74,SB4i1XQfDtb4T2qXwbMRGSbPUHg=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-6,-73,Fm09uZHP2xI28+HX6aksLv4U7Ek=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-7,-73,Fm09uZHP2xI28+HX6aksLv4U7Ek=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-6,-70,Fm09uZHP2xI28+HX6aksLv4U7Ek=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-7,-70,Fm09uZHP2xI28+HX6aksLv4U7Ek=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-6,-71,Fm09uZHP2xI28+HX6aksLv4U7Ek=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-7,-71,Fm09uZHP2xI28+HX6aksLv4U7Ek=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-6,-72,Fm09uZHP2xI28+HX6aksLv4U7Ek=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-7,-72,Fm09uZHP2xI28+HX6aksLv4U7Ek=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-7,-76,EfXeJXvqscNPoswYaAy5WzNAJ5w=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-6,-76,EfXeJXvqscNPoswYaAy5WzNAJ5w=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-6,-77,EfXeJXvqscNPoswYaAy5WzNAJ5w=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-7,-77,EfXeJXvqscNPoswYaAy5WzNAJ5w=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-6,-78,EfXeJXvqscNPoswYaAy5WzNAJ5w=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
