8,5,33Q4vy8U9muVd2uriv10IcbU4hY=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
8,6,33Q4vy8U9muVd2uriv10IcbU4hY=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
7,6,33Q4vy8U9muVd2uriv10IcbU4hY=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
10,6,33Q4vy8U9muVd2uriv10IcbU4hY=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
9,5,33Q4vy8U9muVd2uriv10IcbU4hY=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
10,5,33Q4vy8U9muVd2uriv10IcbU4hY=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
9,6,33Q4vy8U9muVd2uriv10IcbU4hY=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
10,2,PKzXYK83TlEh1zDWQx+myxh+a60=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
8,4,16qzLDngRKAE6xQzaZtkAcsO5Q4=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
10,4,jf7MtWmTshHZSiNbfqUGjPD3QTE=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
9,4,08RWdU2WzQCS9YyWP2XUYqNlKHo=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
5,4,08RWdU2WzQCS9YyWP2XUYqNlKHo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
5,3,08RWdU2WzQCS9YyWP2XUYqNlKHo=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
5,5,08RWdU2WzQCS9YyWP2XUYqNlKHo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
9,2,O2byGnTk1ut8w8/NbDKfPsMWjLg=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
1,10,XHC16GWYuzgroR7sLuIWyvEjrYA=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
1,9,XHC16GWYuzgroR7sLuIWyvEjrYA=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
6,4,XHC16GWYuzgroR7sLuIWyvEjrYA=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
7,2,XHC16GWYuzgroR7sLuIWyvEjrYA=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
7,3,AwLMuguFhVSYmeo9VQFbHooqxI8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
4,3,2cqXfOSSZ2gegBoSA5RU/91OZfk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
7,4,2cqXfOSSZ2gegBoSA5RU/91OZfk=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
7,5,F2WorlZ6mYintunClf995QvukTc=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
9,3,F2WorlZ6mYintunClf995QvukTc=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
8,3,F2WorlZ6mYintunClf995QvukTc=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
6,2,F2WorlZ6mYintunClf995QvukTc=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
6,3,F2WorlZ6mYintunClf995QvukTc=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
5,6,F2WorlZ6mYintunClf995QvukTc=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
2,2,F2WorlZ6mYintunClf995QvukTc=,jM71P5uo0vkcibHx42Uax+vSXx8=
2,3,F2WorlZ6mYintunClf995QvukTc=,jM71P5uo0vkcibHx42Uax+vSXx8=
3,2,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,jM71P5uo0vkcibHx42Uax+vSXx8=
2,5,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
3,8,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
8,2,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
3,3,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,jM71P5uo0vkcibHx42Uax+vSXx8=
6,5,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
2,6,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
2,8,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
4,4,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
2,9,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
4,5,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
4,9,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
5,2,bpzdNKmb8oSGOvjiQo1JXrGVYQk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
4,2,+X+G0CjiSCegGldpYlYskSxbGlk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
4,6,+X+G0CjiSCegGldpYlYskSxbGlk=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
2,4,+X+G0CjiSCegGldpYlYskSxbGlk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
3,7,+X+G0CjiSCegGldpYlYskSxbGlk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
5,9,+X+G0CjiSCegGldpYlYskSxbGlk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
10,8,+X+G0CjiSCegGldpYlYskSxbGlk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
9,8,+X+G0CjiSCegGldpYlYskSxbGlk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
8,8,+X+G0CjiSCegGldpYlYskSxbGlk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
10,10,hJrp8quAPUVi4qouqUCJSadAjEk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
3,9,hJrp8quAPUVi4qouqUCJSadAjEk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
3,4,hJrp8quAPUVi4qouqUCJSadAjEk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
4,7,hJrp8quAPUVi4qouqUCJSadAjEk=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
2,7,hJrp8quAPUVi4qouqUCJSadAjEk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
5,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
5,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
5,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
9,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
7,7,DP1pEehZNBF7K7voRIGtDDmTjJk=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
5,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
9,7,DP1pEehZNBF7K7voRIGtDDmTjJk=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
10,7,DP1pEehZNBF7K7voRIGtDDmTjJk=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
10,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
7,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
6,7,DP1pEehZNBF7K7voRIGtDDmTjJk=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
3,6,DP1pEehZNBF7K7voRIGtDDmTjJk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
3,5,DP1pEehZNBF7K7voRIGtDDmTjJk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
5,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
12,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
