-3,-43,Z0RiX9XO8T4y/ndo0/5U8WmuzOo=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-3,-42,Z0RiX9XO8T4y/ndo0/5U8WmuzOo=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-3,-38,y4zIaRZBz2IBSC4+4qX6FSYen3A=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-3,-41,y4zIaRZBz2IBSC4+4qX6FSYen3A=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-3,-40,y4zIaRZBz2IBSC4+4qX6FSYen3A=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-3,-39,y4zIaRZBz2IBSC4+4qX6FSYen3A=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-3,-34,y4zIaRZBz2IBSC4+4qX6FSYen3A=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-3,-37,y4zIaRZBz2IBSC4+4qX6FSYen3A=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-3,-35,y4zIaRZBz2IBSC4+4qX6FSYen3A=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-3,-36,y4zIaRZBz2IBSC4+4qX6FSYen3A=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-4,-42,y4zIaRZBz2IBSC4+4qX6FSYen3A=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-4,-43,LIz+R3F3h4MhuvUr5EJpoqRGYgc=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-16,-47,LIz+R3F3h4MhuvUr5EJpoqRGYgc=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-14,-48,LIz+R3F3h4MhuvUr5EJpoqRGYgc=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-15,-47,LIz+R3F3h4MhuvUr5EJpoqRGYgc=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-15,-48,LIz+R3F3h4MhuvUr5EJpoqRGYgc=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-14,-47,LIz+R3F3h4MhuvUr5EJpoqRGYgc=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-14,-45,qMnOXGQNAG9wwM3LTsBpG5pQi+k=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-16,-46,qMnOXGQNAG9wwM3LTsBpG5pQi+k=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-15,-46,qMnOXGQNAG9wwM3LTsBpG5pQi+k=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-15,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
