-10,-99,iCnlz/jJwV/R1i1w6WFXRJsyghI=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-10,-100,iCnlz/jJwV/R1i1w6WFXRJsyghI=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-15,-103,zz/ZcadR2avrmGekbprno5wXVjs=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-14,-102,zz/ZcadR2avrmGekbprno5wXVjs=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-13,-102,zz/ZcadR2avrmGekbprno5wXVjs=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-15,-102,wrLD/PeBlDEP8AxJbHGjtcX/n5o=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-13,-103,wrLD/PeBlDEP8AxJbHGjtcX/n5o=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-14,-103,xFBiQjUbKaBP/xCVrtVImobnlfE=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-14,-104,xFBiQjUbKaBP/xCVrtVImobnlfE=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-15,-104,xFBiQjUbKaBP/xCVrtVImobnlfE=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-4,-110,xFBiQjUbKaBP/xCVrtVImobnlfE=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-3,-110,xFBiQjUbKaBP/xCVrtVImobnlfE=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-2,-110,xFBiQjUbKaBP/xCVrtVImobnlfE=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-3,-111,xFBiQjUbKaBP/xCVrtVImobnlfE=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-4,-111,xFBiQjUbKaBP/xCVrtVImobnlfE=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-3,-107,GUJfthO3O7Pi43n9qXqZqbEJiT0=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-2,-111,GUJfthO3O7Pi43n9qXqZqbEJiT0=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-3,-106,GUJfthO3O7Pi43n9qXqZqbEJiT0=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-3,-109,GUJfthO3O7Pi43n9qXqZqbEJiT0=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-13,-101,ecXogRz3eBcOQE7jdqvn7XDMmsA=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-3,-108,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-14,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-15,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-14,-101,ecXogRz3eBcOQE7jdqvn7XDMmsA=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-3,-103,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-104,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-102,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-105,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-13,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-16,-104,ecXogRz3eBcOQE7jdqvn7XDMmsA=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-12,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
