2,-122,8gxCOut3+hveQT9qkFarIRraILY=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-122,8gxCOut3+hveQT9qkFarIRraILY=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-123,8gxCOut3+hveQT9qkFarIRraILY=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-123,8gxCOut3+hveQT9qkFarIRraILY=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-114,W8QpcU5bi+oTJp5/8aJrSF34y2g=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-117,W8QpcU5bi+oTJp5/8aJrSF34y2g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-118,W8QpcU5bi+oTJp5/8aJrSF34y2g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-121,W8QpcU5bi+oTJp5/8aJrSF34y2g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-117,W8QpcU5bi+oTJp5/8aJrSF34y2g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-118,W8QpcU5bi+oTJp5/8aJrSF34y2g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-116,W8QpcU5bi+oTJp5/8aJrSF34y2g=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-119,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-121,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-120,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-116,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-121,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-119,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-120,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-113,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-124,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-124,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-124,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-115,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-113,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-117,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-124,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-123,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-115,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-118,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
