-36,-123,OXQhl/pbLk0KOl20BTmNN28H1OA=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-33,-122,OXQhl/pbLk0KOl20BTmNN28H1OA=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-34,-122,Ii3dkTNhtkUYokwm1eNu1W9xfLs=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-35,-122,RHurN01F6hF+awR252N6MSmDTSs=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-36,-122,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-35,-123,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-34,-123,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-36,-124,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-34,-124,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-36,-127,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-36,-125,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-36,-126,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-35,-125,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-35,-124,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-35,-127,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-34,-125,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-35,-126,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-34,-121,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-35,-121,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-36,-128,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-35,-128,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-36,-121,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-33,-121,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-33,-123,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-33,-124,ZtZWKUMtTdD41XYHu3hAUBdflXM=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-34,-127,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-34,-128,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-34,-126,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-33,-125,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-33,-127,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-33,-126,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
-33,-128,ZtZWKUMtTdD41XYHu3hAUBdflXM=,V+zv1jknOFVoCnLah88vrodznhY=
