-39,-134,AijWYitj/fvZ11OxO0d3+xEyGjw=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-39,-135,AijWYitj/fvZ11OxO0d3+xEyGjw=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-35,-143,Tqng7MstaD9UQoDwytjxSw4WF2Q=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-34,-143,Tqng7MstaD9UQoDwytjxSw4WF2Q=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-39,-138,Tqng7MstaD9UQoDwytjxSw4WF2Q=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-39,-139,Tqng7MstaD9UQoDwytjxSw4WF2Q=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-39,-136,Tqng7MstaD9UQoDwytjxSw4WF2Q=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-39,-137,Tqng7MstaD9UQoDwytjxSw4WF2Q=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-39,-143,32I95hBawKjKaAIE2QoENt38GJo=,DcMXqm98cwmrPSpwNe7fXWisW34=
-39,-141,32I95hBawKjKaAIE2QoENt38GJo=,DcMXqm98cwmrPSpwNe7fXWisW34=
-36,-142,32I95hBawKjKaAIE2QoENt38GJo=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-39,-140,32I95hBawKjKaAIE2QoENt38GJo=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-36,-143,32I95hBawKjKaAIE2QoENt38GJo=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-39,-142,32I95hBawKjKaAIE2QoENt38GJo=,DcMXqm98cwmrPSpwNe7fXWisW34=
-37,-143,32I95hBawKjKaAIE2QoENt38GJo=,DcMXqm98cwmrPSpwNe7fXWisW34=
-38,-143,32I95hBawKjKaAIE2QoENt38GJo=,DcMXqm98cwmrPSpwNe7fXWisW34=
-39,-133,32I95hBawKjKaAIE2QoENt38GJo=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-38,-133,32I95hBawKjKaAIE2QoENt38GJo=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-36,-131,32I95hBawKjKaAIE2QoENt38GJo=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-36,-130,32I95hBawKjKaAIE2QoENt38GJo=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-35,-130,tnA8EYxFwA3gj/1iIqFFVBgWlQg=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-33,-143,rM9dCdcqTgU7LcZp7ZzYBgbPnds=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-34,-144,dXdDklGDAQTdggUqm9IPoMV/ZwM=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
