-2,1,4a73XKxDWAmc1XfVgNc2yteeWAs=,QKusyfXCV6DYlgOmRopsCbvTacA=
-1,1,4a73XKxDWAmc1XfVgNc2yteeWAs=,QKusyfXCV6DYlgOmRopsCbvTacA=
-3,1,17d/JjCTWij6GLO4tR7r8XPRENg=,QKusyfXCV6DYlgOmRopsCbvTacA=
-5,2,17d/JjCTWij6GLO4tR7r8XPRENg=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-4,0,17d/JjCTWij6GLO4tR7r8XPRENg=,QKusyfXCV6DYlgOmRopsCbvTacA=
-1,2,17d/JjCTWij6GLO4tR7r8XPRENg=,QKusyfXCV6DYlgOmRopsCbvTacA=
-2,0,17d/JjCTWij6GLO4tR7r8XPRENg=,QKusyfXCV6DYlgOmRopsCbvTacA=
-2,2,17d/JjCTWij6GLO4tR7r8XPRENg=,QKusyfXCV6DYlgOmRopsCbvTacA=
-6,0,17d/JjCTWij6GLO4tR7r8XPRENg=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-4,2,17d/JjCTWij6GLO4tR7r8XPRENg=,QKusyfXCV6DYlgOmRopsCbvTacA=
-7,3,17d/JjCTWij6GLO4tR7r8XPRENg=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-1,0,17d/JjCTWij6GLO4tR7r8XPRENg=,QKusyfXCV6DYlgOmRopsCbvTacA=
-6,1,eofqpsqfan3UzxWrt49OI+rXg8Y=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-7,2,eofqpsqfan3UzxWrt49OI+rXg8Y=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-1,3,eofqpsqfan3UzxWrt49OI+rXg8Y=,QKusyfXCV6DYlgOmRopsCbvTacA=
-6,2,eofqpsqfan3UzxWrt49OI+rXg8Y=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-2,3,eofqpsqfan3UzxWrt49OI+rXg8Y=,QKusyfXCV6DYlgOmRopsCbvTacA=
-7,1,eofqpsqfan3UzxWrt49OI+rXg8Y=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-4,1,eofqpsqfan3UzxWrt49OI+rXg8Y=,QKusyfXCV6DYlgOmRopsCbvTacA=
-3,2,eofqpsqfan3UzxWrt49OI+rXg8Y=,QKusyfXCV6DYlgOmRopsCbvTacA=
-7,0,eofqpsqfan3UzxWrt49OI+rXg8Y=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-3,3,eofqpsqfan3UzxWrt49OI+rXg8Y=,QKusyfXCV6DYlgOmRopsCbvTacA=
-5,3,eofqpsqfan3UzxWrt49OI+rXg8Y=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-3,0,eofqpsqfan3UzxWrt49OI+rXg8Y=,QKusyfXCV6DYlgOmRopsCbvTacA=
-5,1,eofqpsqfan3UzxWrt49OI+rXg8Y=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-4,3,eofqpsqfan3UzxWrt49OI+rXg8Y=,QKusyfXCV6DYlgOmRopsCbvTacA=
-5,0,eofqpsqfan3UzxWrt49OI+rXg8Y=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
-6,3,eofqpsqfan3UzxWrt49OI+rXg8Y=,XH7DUN7ndI9kG7gWt2ObuQVuv7Q=
