1,-56,DBAWUEZraBHiHMfCbOJbJwpxm+I=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-57,DBAWUEZraBHiHMfCbOJbJwpxm+I=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-55,DBAWUEZraBHiHMfCbOJbJwpxm+I=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-53,DBAWUEZraBHiHMfCbOJbJwpxm+I=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-54,DBAWUEZraBHiHMfCbOJbJwpxm+I=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-52,DBAWUEZraBHiHMfCbOJbJwpxm+I=,Urz2S87EW0fMy1bz2hw628+1Rnw=
1,-58,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-59,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-57,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-54,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-61,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-55,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-56,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-58,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-61,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-62,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-60,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-62,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-60,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-59,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-52,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,Urz2S87EW0fMy1bz2hw628+1Rnw=
0,-53,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-51,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,Urz2S87EW0fMy1bz2hw628+1Rnw=
0,-51,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,Urz2S87EW0fMy1bz2hw628+1Rnw=
1,-49,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-50,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
1,-50,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-49,dtx4K5pNWfaONC+XfVpjWwEx7Ds=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
1,-35,ZaDJ/rGFZ3SX7c9SQpWZglO2+bk=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-34,ZaDJ/rGFZ3SX7c9SQpWZglO2+bk=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-43,ZaDJ/rGFZ3SX7c9SQpWZglO2+bk=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-47,ZaDJ/rGFZ3SX7c9SQpWZglO2+bk=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-44,QQjWR+fCZMwjMIcevTquSSWLDPI=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-46,QQjWR+fCZMwjMIcevTquSSWLDPI=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-48,QQjWR+fCZMwjMIcevTquSSWLDPI=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-42,QQjWR+fCZMwjMIcevTquSSWLDPI=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-42,QQjWR+fCZMwjMIcevTquSSWLDPI=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-46,QQjWR+fCZMwjMIcevTquSSWLDPI=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-41,QQjWR+fCZMwjMIcevTquSSWLDPI=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-48,QQjWR+fCZMwjMIcevTquSSWLDPI=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-44,QQjWR+fCZMwjMIcevTquSSWLDPI=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-43,QQjWR+fCZMwjMIcevTquSSWLDPI=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-45,QQjWR+fCZMwjMIcevTquSSWLDPI=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-33,QQjWR+fCZMwjMIcevTquSSWLDPI=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-36,QQjWR+fCZMwjMIcevTquSSWLDPI=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-41,QQjWR+fCZMwjMIcevTquSSWLDPI=,2VagzHD0HJnX+hUAnU4kNZooCEg=
0,-47,QQjWR+fCZMwjMIcevTquSSWLDPI=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
