-15,-66,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,iNUh38ILIkwJHEbAWdcAaD8tOn8=
-14,-66,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,oNCwpaO19GwarlKUjFnUxlKr18M=
-15,-67,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,IBhGScwY7AOu6sLZVPOR+maVNM8=
-14,-67,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,wt2Vg+f7d3BUxLs/UYTp0hbjK2g=
-15,-70,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,3iuOgFPOOjeMqO4BPnXobJO2x0k=
-15,-71,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-14,-68,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,wt2Vg+f7d3BUxLs/UYTp0hbjK2g=
-14,-70,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-14,-69,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-15,-69,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,3iuOgFPOOjeMqO4BPnXobJO2x0k=
-15,-68,aNrrwCxGOc6A5B9kYJJxIwlhG0w=,IBhGScwY7AOu6sLZVPOR+maVNM8=
-16,-67,dS1mUN6D9I7ki20jKv9vLdrT7LY=,IBhGScwY7AOu6sLZVPOR+maVNM8=
-16,-66,dS1mUN6D9I7ki20jKv9vLdrT7LY=,iNUh38ILIkwJHEbAWdcAaD8tOn8=
-14,-65,lNnOy408pGPj+DKc5Qmp0fEkljA=,oNCwpaO19GwarlKUjFnUxlKr18M=
-9,-66,lNnOy408pGPj+DKc5Qmp0fEkljA=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-15,-65,lNnOy408pGPj+DKc5Qmp0fEkljA=,iNUh38ILIkwJHEbAWdcAaD8tOn8=
-13,-69,lNnOy408pGPj+DKc5Qmp0fEkljA=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-13,-70,lNnOy408pGPj+DKc5Qmp0fEkljA=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-13,-68,lNnOy408pGPj+DKc5Qmp0fEkljA=,wt2Vg+f7d3BUxLs/UYTp0hbjK2g=
-16,-72,lNnOy408pGPj+DKc5Qmp0fEkljA=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-15,-72,lNnOy408pGPj+DKc5Qmp0fEkljA=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-9,-65,lNnOy408pGPj+DKc5Qmp0fEkljA=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-16,-65,lNnOy408pGPj+DKc5Qmp0fEkljA=,iNUh38ILIkwJHEbAWdcAaD8tOn8=
-16,-71,lNnOy408pGPj+DKc5Qmp0fEkljA=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-16,-68,lNnOy408pGPj+DKc5Qmp0fEkljA=,IBhGScwY7AOu6sLZVPOR+maVNM8=
-16,-70,lNnOy408pGPj+DKc5Qmp0fEkljA=,3iuOgFPOOjeMqO4BPnXobJO2x0k=
-10,-66,lNnOy408pGPj+DKc5Qmp0fEkljA=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-13,-65,lNnOy408pGPj+DKc5Qmp0fEkljA=,oNCwpaO19GwarlKUjFnUxlKr18M=
-10,-65,lNnOy408pGPj+DKc5Qmp0fEkljA=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-16,-69,lNnOy408pGPj+DKc5Qmp0fEkljA=,3iuOgFPOOjeMqO4BPnXobJO2x0k=
-13,-67,lNnOy408pGPj+DKc5Qmp0fEkljA=,wt2Vg+f7d3BUxLs/UYTp0hbjK2g=
