-5,-43,JE25RYSkmBca+F31XVadAK+rl5E=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-4,-42,JE25RYSkmBca+F31XVadAK+rl5E=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-5,-42,JE25RYSkmBca+F31XVadAK+rl5E=,hMO2CZhQobKUyUx8co5sa3/JaAU=
-7,-42,JE25RYSkmBca+F31XVadAK+rl5E=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-6,-43,JE25RYSkmBca+F31XVadAK+rl5E=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-6,-42,JE25RYSkmBca+F31XVadAK+rl5E=,hMO2CZhQobKUyUx8co5sa3/JaAU=
-7,-43,JE25RYSkmBca+F31XVadAK+rl5E=,QQZrDvEVZOA405ifpn58sSn9NOE=
-4,-41,YXF9RRxAC/E+gUY4vELq6bwUVuk=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-5,-40,YXF9RRxAC/E+gUY4vELq6bwUVuk=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-5,-41,YXF9RRxAC/E+gUY4vELq6bwUVuk=,hMO2CZhQobKUyUx8co5sa3/JaAU=
-4,-40,YXF9RRxAC/E+gUY4vELq6bwUVuk=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-3,-41,NnElJCYMjXrxXcHXl9nEz8e9XQw=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-2,-40,NnElJCYMjXrxXcHXl9nEz8e9XQw=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-3,-40,NnElJCYMjXrxXcHXl9nEz8e9XQw=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-2,-41,NnElJCYMjXrxXcHXl9nEz8e9XQw=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-38,J51JWqxrvzfj6IWlDhgUZQ6CyDw=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-3,-39,J51JWqxrvzfj6IWlDhgUZQ6CyDw=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-2,-38,J51JWqxrvzfj6IWlDhgUZQ6CyDw=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-2,-39,J51JWqxrvzfj6IWlDhgUZQ6CyDw=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-3,-37,Cmc98a9oGnk+0TUta15eNQdipkU=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-3,-35,Cmc98a9oGnk+0TUta15eNQdipkU=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-3,-36,Cmc98a9oGnk+0TUta15eNQdipkU=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-2,-37,Cmc98a9oGnk+0TUta15eNQdipkU=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-2,-35,Cmc98a9oGnk+0TUta15eNQdipkU=,eGOLIhchnDUTvvMzdenDy5383Z4=
-2,-34,Cmc98a9oGnk+0TUta15eNQdipkU=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-2,-36,Cmc98a9oGnk+0TUta15eNQdipkU=,eGOLIhchnDUTvvMzdenDy5383Z4=
-1,-35,Cmc98a9oGnk+0TUta15eNQdipkU=,eGOLIhchnDUTvvMzdenDy5383Z4=
-1,-34,Cmc98a9oGnk+0TUta15eNQdipkU=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-1,-38,dt56NFdT2FOdagnWRZ3KzmINrkU=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-1,-39,dt56NFdT2FOdagnWRZ3KzmINrkU=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-1,-37,dt56NFdT2FOdagnWRZ3KzmINrkU=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-1,-36,dt56NFdT2FOdagnWRZ3KzmINrkU=,eGOLIhchnDUTvvMzdenDy5383Z4=
-1,-41,dt56NFdT2FOdagnWRZ3KzmINrkU=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-1,-40,dt56NFdT2FOdagnWRZ3KzmINrkU=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-2,-42,f/pvh7T62ptaCFfmYKTI7o4v40g=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-42,f/pvh7T62ptaCFfmYKTI7o4v40g=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-2,-43,f/pvh7T62ptaCFfmYKTI7o4v40g=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-44,f/pvh7T62ptaCFfmYKTI7o4v40g=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-45,f/pvh7T62ptaCFfmYKTI7o4v40g=,NumMt14eSCdwcqh1oEhOouWYdDU=
-2,-47,f/pvh7T62ptaCFfmYKTI7o4v40g=,z1XizJ4bP7peLNlRQ3T8JlvA9PA=
-2,-46,f/pvh7T62ptaCFfmYKTI7o4v40g=,NumMt14eSCdwcqh1oEhOouWYdDU=
-2,-48,f/pvh7T62ptaCFfmYKTI7o4v40g=,z1XizJ4bP7peLNlRQ3T8JlvA9PA=
-5,-39,f/pvh7T62ptaCFfmYKTI7o4v40g=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-4,-39,f/pvh7T62ptaCFfmYKTI7o4v40g=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-4,-38,f/pvh7T62ptaCFfmYKTI7o4v40g=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-1,-42,iNHmuDI9oFtv2qNT+m4lB/dkr/M=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-1,-43,iNHmuDI9oFtv2qNT+m4lB/dkr/M=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-1,-47,iNHmuDI9oFtv2qNT+m4lB/dkr/M=,z1XizJ4bP7peLNlRQ3T8JlvA9PA=
-1,-45,iNHmuDI9oFtv2qNT+m4lB/dkr/M=,NumMt14eSCdwcqh1oEhOouWYdDU=
-1,-44,iNHmuDI9oFtv2qNT+m4lB/dkr/M=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-1,-46,iNHmuDI9oFtv2qNT+m4lB/dkr/M=,NumMt14eSCdwcqh1oEhOouWYdDU=
-1,-48,iNHmuDI9oFtv2qNT+m4lB/dkr/M=,z1XizJ4bP7peLNlRQ3T8JlvA9PA=
-8,-48,kuFyibc1ivVgVLymq3T5ofL/wgU=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-4,-36,kuFyibc1ivVgVLymq3T5ofL/wgU=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-4,-37,kuFyibc1ivVgVLymq3T5ofL/wgU=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-4,-35,kuFyibc1ivVgVLymq3T5ofL/wgU=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-6,-39,kuFyibc1ivVgVLymq3T5ofL/wgU=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-8,-47,KPEY0Dq03PW4wFW17aOKwjI0SKE=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
