1,2,aNjwmG3Y9UDshrqU3lQ0BjZpikA=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
1,1,kqgKBt+vu5NH+aqrpDTqJwCdFKI=,jM71P5uo0vkcibHx42Uax+vSXx8=
2,2,kqgKBt+vu5NH+aqrpDTqJwCdFKI=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
1,3,kqgKBt+vu5NH+aqrpDTqJwCdFKI=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
1,4,kqgKBt+vu5NH+aqrpDTqJwCdFKI=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
2,1,kqgKBt+vu5NH+aqrpDTqJwCdFKI=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
2,4,kqgKBt+vu5NH+aqrpDTqJwCdFKI=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
2,3,kqgKBt+vu5NH+aqrpDTqJwCdFKI=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
2,6,UCiIC/ginyHKgJukUH31NKV8rjQ=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
2,5,UCiIC/ginyHKgJukUH31NKV8rjQ=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
1,5,ePBT6CQlYyR0EbbzTuu2gw10ezE=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
1,6,ePBT6CQlYyR0EbbzTuu2gw10ezE=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
2,8,RFYv+30fxbgfM2mbc0/i0AqR7dE=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
2,7,RFYv+30fxbgfM2mbc0/i0AqR7dE=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
1,8,RFYv+30fxbgfM2mbc0/i0AqR7dE=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,7,RFYv+30fxbgfM2mbc0/i0AqR7dE=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
2,9,RFYv+30fxbgfM2mbc0/i0AqR7dE=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
1,9,RFYv+30fxbgfM2mbc0/i0AqR7dE=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,10,RFYv+30fxbgfM2mbc0/i0AqR7dE=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
2,10,RFYv+30fxbgfM2mbc0/i0AqR7dE=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
3,8,j/5IIYo2yPj97/cD0DPwm10kB+4=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
3,7,j/5IIYo2yPj97/cD0DPwm10kB+4=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
4,8,j/5IIYo2yPj97/cD0DPwm10kB+4=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
4,5,j/5IIYo2yPj97/cD0DPwm10kB+4=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
3,6,j/5IIYo2yPj97/cD0DPwm10kB+4=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
3,5,j/5IIYo2yPj97/cD0DPwm10kB+4=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
4,6,j/5IIYo2yPj97/cD0DPwm10kB+4=,BHBfP5ficnOkj2F+3J5gbzv3O14=
