-5,-3,SyHHz1RGccqRayqUlxb/Gq0+m2U=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-3,-3,SyHHz1RGccqRayqUlxb/Gq0+m2U=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-4,-2,SyHHz1RGccqRayqUlxb/Gq0+m2U=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-4,-3,tBk6nLYohZ03JWox2Wsqz44NeKk=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-3,-2,tBk6nLYohZ03JWox2Wsqz44NeKk=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-5,-2,tBk6nLYohZ03JWox2Wsqz44NeKk=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-2,-3,ZQidqSNfkcMxVDoNSKqPcZCzdbM=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-2,-2,ZQidqSNfkcMxVDoNSKqPcZCzdbM=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-3,-6,N45fN9vndqI7eQJdb5nyO/AZWFg=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-3,-7,N45fN9vndqI7eQJdb5nyO/AZWFg=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-3,-5,N45fN9vndqI7eQJdb5nyO/AZWFg=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-2,-6,N45fN9vndqI7eQJdb5nyO/AZWFg=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-2,-4,N45fN9vndqI7eQJdb5nyO/AZWFg=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-2,-5,N45fN9vndqI7eQJdb5nyO/AZWFg=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-3,-4,N45fN9vndqI7eQJdb5nyO/AZWFg=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-2,-7,N45fN9vndqI7eQJdb5nyO/AZWFg=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-2,-8,N0ND3H7K/Kd2Hn+UaL05+z6g6XI=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-3,-8,N0ND3H7K/Kd2Hn+UaL05+z6g6XI=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-2,-9,N0ND3H7K/Kd2Hn+UaL05+z6g6XI=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-9,N0ND3H7K/Kd2Hn+UaL05+z6g6XI=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-3,-14,8OCAVT1fk1INelmmSqKDDNovLTo=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-2,-15,8OCAVT1fk1INelmmSqKDDNovLTo=,jauynW66cWUF41Es1/zPiG53n18=
-2,-14,8OCAVT1fk1INelmmSqKDDNovLTo=,1bQAbtMEHqOVXdfgDaqKofuOpqU=
-3,-13,TcIvm2EtXGl9LJ/+NegdFflGjl4=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-3,-12,TcIvm2EtXGl9LJ/+NegdFflGjl4=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-2,-10,TcIvm2EtXGl9LJ/+NegdFflGjl4=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-11,TcIvm2EtXGl9LJ/+NegdFflGjl4=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-3,-10,TcIvm2EtXGl9LJ/+NegdFflGjl4=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-1,-13,TcIvm2EtXGl9LJ/+NegdFflGjl4=,1bQAbtMEHqOVXdfgDaqKofuOpqU=
-2,-13,TcIvm2EtXGl9LJ/+NegdFflGjl4=,1bQAbtMEHqOVXdfgDaqKofuOpqU=
-1,-12,TcIvm2EtXGl9LJ/+NegdFflGjl4=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-2,-12,TcIvm2EtXGl9LJ/+NegdFflGjl4=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-2,-11,TcIvm2EtXGl9LJ/+NegdFflGjl4=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-1,-14,MdOechqrg8FJvjxhATIJbL/HgmY=,1bQAbtMEHqOVXdfgDaqKofuOpqU=
-1,-15,MdOechqrg8FJvjxhATIJbL/HgmY=,jauynW66cWUF41Es1/zPiG53n18=
-1,-10,XoH2I8t8b0AnenEYiJ/mO0lJyNI=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-1,-11,XoH2I8t8b0AnenEYiJ/mO0lJyNI=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-3,-1,XoH2I8t8b0AnenEYiJ/mO0lJyNI=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-4,-10,XoH2I8t8b0AnenEYiJ/mO0lJyNI=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-4,-11,XoH2I8t8b0AnenEYiJ/mO0lJyNI=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-4,-1,XoH2I8t8b0AnenEYiJ/mO0lJyNI=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-5,-1,wv8vdMzIzK2w80NrI4DwpywDtBk=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-8,-3,wv8vdMzIzK2w80NrI4DwpywDtBk=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-8,-2,wv8vdMzIzK2w80NrI4DwpywDtBk=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-7,-3,+HqT4X+kMf6TlVH5hQjq5J2omSI=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-4,-9,+HqT4X+kMf6TlVH5hQjq5J2omSI=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-1,-9,+HqT4X+kMf6TlVH5hQjq5J2omSI=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-1,-8,+HqT4X+kMf6TlVH5hQjq5J2omSI=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-6,-1,+HqT4X+kMf6TlVH5hQjq5J2omSI=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-4,-8,+HqT4X+kMf6TlVH5hQjq5J2omSI=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-6,-3,+HqT4X+kMf6TlVH5hQjq5J2omSI=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-7,-2,+HqT4X+kMf6TlVH5hQjq5J2omSI=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-8,-1,+HqT4X+kMf6TlVH5hQjq5J2omSI=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-5,-4,+HqT4X+kMf6TlVH5hQjq5J2omSI=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-4,-6,+HqT4X+kMf6TlVH5hQjq5J2omSI=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-4,-7,+HqT4X+kMf6TlVH5hQjq5J2omSI=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-6,-4,+HqT4X+kMf6TlVH5hQjq5J2omSI=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-7,-4,+HqT4X+kMf6TlVH5hQjq5J2omSI=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-4,-12,+HqT4X+kMf6TlVH5hQjq5J2omSI=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-4,-13,+HqT4X+kMf6TlVH5hQjq5J2omSI=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-4,-14,+HqT4X+kMf6TlVH5hQjq5J2omSI=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-4,-5,+HqT4X+kMf6TlVH5hQjq5J2omSI=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-8,-4,+HqT4X+kMf6TlVH5hQjq5J2omSI=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-4,-4,+HqT4X+kMf6TlVH5hQjq5J2omSI=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-7,-1,+HqT4X+kMf6TlVH5hQjq5J2omSI=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-6,-2,+HqT4X+kMf6TlVH5hQjq5J2omSI=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-1,-5,+HqT4X+kMf6TlVH5hQjq5J2omSI=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-2,-1,+HqT4X+kMf6TlVH5hQjq5J2omSI=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-2,-16,+HqT4X+kMf6TlVH5hQjq5J2omSI=,jauynW66cWUF41Es1/zPiG53n18=
-1,-4,+HqT4X+kMf6TlVH5hQjq5J2omSI=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-7,+HqT4X+kMf6TlVH5hQjq5J2omSI=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-1,-6,+HqT4X+kMf6TlVH5hQjq5J2omSI=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-1,-2,+HqT4X+kMf6TlVH5hQjq5J2omSI=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-1,-16,+HqT4X+kMf6TlVH5hQjq5J2omSI=,jauynW66cWUF41Es1/zPiG53n18=
-1,-3,+HqT4X+kMf6TlVH5hQjq5J2omSI=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-1,+HqT4X+kMf6TlVH5hQjq5J2omSI=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-2,-24,7ye+6+g4J2IbvsmEsqMicUeJrTU=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-2,-23,7ye+6+g4J2IbvsmEsqMicUeJrTU=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-2,-25,7ye+6+g4J2IbvsmEsqMicUeJrTU=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-22,7ye+6+g4J2IbvsmEsqMicUeJrTU=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-5,-24,7ye+6+g4J2IbvsmEsqMicUeJrTU=,o/w40N8RI6ywD0Gof2dL668QiiY=
-5,-23,7ye+6+g4J2IbvsmEsqMicUeJrTU=,o/w40N8RI6ywD0Gof2dL668QiiY=
-6,-23,7ye+6+g4J2IbvsmEsqMicUeJrTU=,o/w40N8RI6ywD0Gof2dL668QiiY=
-7,-23,7ye+6+g4J2IbvsmEsqMicUeJrTU=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-7,-24,7ye+6+g4J2IbvsmEsqMicUeJrTU=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-2,-26,7ye+6+g4J2IbvsmEsqMicUeJrTU=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-6,-24,7ye+6+g4J2IbvsmEsqMicUeJrTU=,o/w40N8RI6ywD0Gof2dL668QiiY=
-2,-27,7ye+6+g4J2IbvsmEsqMicUeJrTU=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-29,SB27+PJjXPcNZNetAPRD5c7/h08=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-28,SB27+PJjXPcNZNetAPRD5c7/h08=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-30,SB27+PJjXPcNZNetAPRD5c7/h08=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-31,CZVcj2YxAjlpJNc7vtylP31DCsI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-21,CZVcj2YxAjlpJNc7vtylP31DCsI=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-2,-20,CZVcj2YxAjlpJNc7vtylP31DCsI=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-2,-19,CZVcj2YxAjlpJNc7vtylP31DCsI=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-1,-32,CZVcj2YxAjlpJNc7vtylP31DCsI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-18,CZVcj2YxAjlpJNc7vtylP31DCsI=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-2,-32,CZVcj2YxAjlpJNc7vtylP31DCsI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-28,H3ulXUA9PFLZ4I0G9ev5c1Bm2Go=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-29,H3ulXUA9PFLZ4I0G9ev5c1Bm2Go=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-30,H3ulXUA9PFLZ4I0G9ev5c1Bm2Go=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-31,H3ulXUA9PFLZ4I0G9ev5c1Bm2Go=,8YG9mK04XUXfXzeK3KZA2/93gro=
-8,-24,H3ulXUA9PFLZ4I0G9ev5c1Bm2Go=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-2,-17,H3ulXUA9PFLZ4I0G9ev5c1Bm2Go=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-8,-23,H3ulXUA9PFLZ4I0G9ev5c1Bm2Go=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-1,-17,H3ulXUA9PFLZ4I0G9ev5c1Bm2Go=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-1,-18,H3ulXUA9PFLZ4I0G9ev5c1Bm2Go=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-1,-19,H3ulXUA9PFLZ4I0G9ev5c1Bm2Go=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
