2,-8,YxKCB8YOXhxt+gJWF3FkQtZxX4c=,48wp9XNqSzk+sTaJAwXy9J7udog=
1,-8,YxKCB8YOXhxt+gJWF3FkQtZxX4c=,okbkHa+ckYIYHH4+obr1TgsUVXs=
1,-9,YxKCB8YOXhxt+gJWF3FkQtZxX4c=,4PGWc/cqN4Jn3gfjW0ECFydojDk=
2,-9,YxKCB8YOXhxt+gJWF3FkQtZxX4c=,IDZ14aNvZS5h7lcuBj1UpCN6bNo=
3,-7,VzXVmFqVi+tK1pcQuHVlEmimX80=,48wp9XNqSzk+sTaJAwXy9J7udog=
4,-6,vZUMF9BShRAKMn5u7cgE7EoQ4JQ=,LflMsEGXO785e3XxNVn8pWsZsx8=
3,-6,vZUMF9BShRAKMn5u7cgE7EoQ4JQ=,XHwAlFi0alhSS0oa1S22tEFEQsU=
4,-7,vZUMF9BShRAKMn5u7cgE7EoQ4JQ=,2wPoFBI/06FSFGsC4L+FrE2GDb0=
5,-5,rpEEtZGnAHLNm7r1/Q3XNqMnZCw=,LflMsEGXO785e3XxNVn8pWsZsx8=
5,-4,rpEEtZGnAHLNm7r1/Q3XNqMnZCw=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
2,-2,rpEEtZGnAHLNm7r1/Q3XNqMnZCw=,CC5QlqcirBXABEVxaKCm+d5TIf4=
6,-4,rpEEtZGnAHLNm7r1/Q3XNqMnZCw=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
4,-4,rpEEtZGnAHLNm7r1/Q3XNqMnZCw=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
7,-2,rpEEtZGnAHLNm7r1/Q3XNqMnZCw=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
7,-3,rpEEtZGnAHLNm7r1/Q3XNqMnZCw=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
4,-2,0XsEuu+F3ySpROsBI/NkJuam0VM=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
5,-3,0XsEuu+F3ySpROsBI/NkJuam0VM=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
2,-3,0XsEuu+F3ySpROsBI/NkJuam0VM=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
1,-3,0XsEuu+F3ySpROsBI/NkJuam0VM=,WHSWCtSRYsMdBIpqQwR8pOAR3YQ=
1,-2,ACwzSpLB80xjl6/wmUiJhKJA6OY=,oebqJOWO6FmsEm582BEJK6FwyRo=
3,-5,ACwzSpLB80xjl6/wmUiJhKJA6OY=,XHwAlFi0alhSS0oa1S22tEFEQsU=
4,-3,ACwzSpLB80xjl6/wmUiJhKJA6OY=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
3,-4,ACwzSpLB80xjl6/wmUiJhKJA6OY=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
2,-7,ACwzSpLB80xjl6/wmUiJhKJA6OY=,48wp9XNqSzk+sTaJAwXy9J7udog=
5,-2,ACwzSpLB80xjl6/wmUiJhKJA6OY=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
6,-3,ACwzSpLB80xjl6/wmUiJhKJA6OY=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
6,-2,ACwzSpLB80xjl6/wmUiJhKJA6OY=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
3,-3,ACwzSpLB80xjl6/wmUiJhKJA6OY=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
4,-5,ACwzSpLB80xjl6/wmUiJhKJA6OY=,LflMsEGXO785e3XxNVn8pWsZsx8=
0,-7,ACwzSpLB80xjl6/wmUiJhKJA6OY=,okbkHa+ckYIYHH4+obr1TgsUVXs=
