-6,10,9D7rfLPOmWr5JbYHFdfZWfwmjHA=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-6,9,9D7rfLPOmWr5JbYHFdfZWfwmjHA=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-7,10,9D7rfLPOmWr5JbYHFdfZWfwmjHA=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-7,9,9D7rfLPOmWr5JbYHFdfZWfwmjHA=,qBOq78CMKCvhSTGFRVyavb+Idso=
-7,7,InBKwmP/c7lyEnosFlBnMiny3VQ=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-4,5,InBKwmP/c7lyEnosFlBnMiny3VQ=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-4,8,InBKwmP/c7lyEnosFlBnMiny3VQ=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-6,8,InBKwmP/c7lyEnosFlBnMiny3VQ=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-7,8,9hOw88eL1X9PhiWZAQjJBonr/eY=,qBOq78CMKCvhSTGFRVyavb+Idso=
-5,6,9hOw88eL1X9PhiWZAQjJBonr/eY=,I9c2mKqdbEB43n/eYRxFhCb8RB0=
-5,8,9hOw88eL1X9PhiWZAQjJBonr/eY=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-5,5,9hOw88eL1X9PhiWZAQjJBonr/eY=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-6,7,9hOw88eL1X9PhiWZAQjJBonr/eY=,I9c2mKqdbEB43n/eYRxFhCb8RB0=
-5,7,9hOw88eL1X9PhiWZAQjJBonr/eY=,I9c2mKqdbEB43n/eYRxFhCb8RB0=
-4,7,9hOw88eL1X9PhiWZAQjJBonr/eY=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-4,6,9hOw88eL1X9PhiWZAQjJBonr/eY=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-3,8,tfdcbJTs9OQ0/DFHKKDAQbzNulU=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-2,8,tfdcbJTs9OQ0/DFHKKDAQbzNulU=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-6,2,tfdcbJTs9OQ0/DFHKKDAQbzNulU=,klKiCXkSalLoXidvnInV4xDOEFM=
-7,1,tfdcbJTs9OQ0/DFHKKDAQbzNulU=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-2,7,tfdcbJTs9OQ0/DFHKKDAQbzNulU=,n73vtEzZzCkpgStWfLgI3lExd6Q=
-3,9,W1zuuiWCd+Rdc4dzNKgAHWG+sek=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-2,9,W1zuuiWCd+Rdc4dzNKgAHWG+sek=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,10,W1zuuiWCd+Rdc4dzNKgAHWG+sek=,xFdPqYktCExkZoplOjwLhtus6ts=
-6,1,W1zuuiWCd+Rdc4dzNKgAHWG+sek=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-4,9,W1zuuiWCd+Rdc4dzNKgAHWG+sek=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-5,10,W1zuuiWCd+Rdc4dzNKgAHWG+sek=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-5,9,I1ln/oy7zecO9MYZEc1WmgNK9Mk=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-1,9,I1ln/oy7zecO9MYZEc1WmgNK9Mk=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-1,10,I1ln/oy7zecO9MYZEc1WmgNK9Mk=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,8,I1ln/oy7zecO9MYZEc1WmgNK9Mk=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,7,iabKegDgx01gGcNxBlA/8MTgiGQ=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
