5,-6,nO6p028T+tmOjp9EjiTm/zJoLvg=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
4,-6,nO6p028T+tmOjp9EjiTm/zJoLvg=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
6,-4,nO6p028T+tmOjp9EjiTm/zJoLvg=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
7,-6,nO6p028T+tmOjp9EjiTm/zJoLvg=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
7,-1,r4wQozMZGh7iXiFvKuMzxN+Od9w=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
6,-6,r4wQozMZGh7iXiFvKuMzxN+Od9w=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
5,-2,r4wQozMZGh7iXiFvKuMzxN+Od9w=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
6,-2,r4wQozMZGh7iXiFvKuMzxN+Od9w=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
6,-1,r4wQozMZGh7iXiFvKuMzxN+Od9w=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
8,-2,r4wQozMZGh7iXiFvKuMzxN+Od9w=,ANtccaJamsrGoB5XDAeX0ZNXP44=
1,-3,r4wQozMZGh7iXiFvKuMzxN+Od9w=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
3,-1,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
4,-2,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
7,-4,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
7,-2,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
0,-1,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
2,-1,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
1,-1,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
0,-5,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
2,-2,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
1,-6,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
1,-2,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
1,-4,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
2,-4,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
8,-5,ugmrGt4jH45no4OPHWGro28TKiA=,ANtccaJamsrGoB5XDAeX0ZNXP44=
4,-1,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
8,-4,ugmrGt4jH45no4OPHWGro28TKiA=,ANtccaJamsrGoB5XDAeX0ZNXP44=
4,-4,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
5,-1,ugmrGt4jH45no4OPHWGro28TKiA=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
8,-1,Hm5Ujqk0XMnsCitKhLmUq/uaaxI=,ANtccaJamsrGoB5XDAeX0ZNXP44=
8,-3,Hm5Ujqk0XMnsCitKhLmUq/uaaxI=,ANtccaJamsrGoB5XDAeX0ZNXP44=
5,-5,Hm5Ujqk0XMnsCitKhLmUq/uaaxI=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
5,-3,Hm5Ujqk0XMnsCitKhLmUq/uaaxI=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
7,-3,Hm5Ujqk0XMnsCitKhLmUq/uaaxI=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
5,-4,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
3,-6,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
2,-6,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
0,-3,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
4,-3,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
6,-3,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
7,-5,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
0,-2,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
3,-4,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
8,-6,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,ANtccaJamsrGoB5XDAeX0ZNXP44=
4,-5,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
2,-3,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
3,-2,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
6,-5,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
0,-6,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
1,-5,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
0,-4,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
2,-5,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
3,-3,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
3,-5,Nh/zvp1amtki3SQOEiPVUzCZ+EU=,Xj/6GOI9PQK0Z9iUV3Xtte/KdgU=
